Debugging               > Local Variables           L
                          Watches                   W
                          Call Stack                k
                          Classes                   C
                          Breakpoints               B
                          Sessions                  n
                          Threads                   T
                          Sources                   S
                          Disassembly               m
                          Registers                 R
                          Memory                    o
                          HTTP Monitor              H
                          ========================
                          BPEL Variables            V
                          BPEL Process Instances    P
                          BPEL Process Execution    E
                          BPEL Debugger Console     D
