
State of macro map:
Own Map:
MACROS (sorted 0):
System Map:
MACROS (sorted 0):


========== Dumping model of FILE function_pointer_as_var_type.cc
Includes:
    <no includes>
Macros:
    <no macros>
FUNCTION DEFINITION plus  [1:1/0-1:42/41] FunctionDDImpl
    SIGNATURE plus(int,int)
    UNIQUE NAME FUNCTION_DEFINITION:plus(int,int)
    DECLARATION: plus  [1:1/0-1:42/41]
    PARAMETERS:
        x [1:10/9-1:15/14] type: int TEXT=int  [1:10/9-1:13/12] init: null
        y [1:17/16-1:22/21] type: int TEXT=int  [1:17/16-1:20/19] init: null
    RETURNS int TEXT=int  [1:1/0-1:4/3]
    STATEMENT Compound  [1:25/24-1:42/41]
        STATEMENT Return  [1:27/26-1:40/39] text: 'return x + y;'
FUNCTION DEFINITION minus  [2:1/42-2:42/83] FunctionDDImpl
    SIGNATURE minus(int,int)
    UNIQUE NAME FUNCTION_DEFINITION:minus(int,int)
    DECLARATION: minus  [2:1/42-2:42/83]
    PARAMETERS:
        x [2:11/52-2:16/57] type: int TEXT=int  [2:11/52-2:14/55] init: null
        y [2:18/59-2:23/64] type: int TEXT=int  [2:18/59-2:21/62] init: null
    RETURNS int TEXT=int  [2:1/42-2:4/45]
    STATEMENT Compound  [2:25/66-2:42/83]
        STATEMENT Return  [2:27/68-2:40/81] text: 'return x - y;'
VARIABLE fp_plus [4:1/85-4:33/117] type: *int TEXT=int*  [4:1/85-4:7/91] init: text='plus'
VARIABLE fp_minus [5:1/118-5:35/152] type: *int TEXT=int*  [5:1/118-5:7/124] init: text='minus'

========== Dumping model of PROJECT DummyProject
FUNCTION DEFINITION plus  [1:1/0-1:42/41] FunctionDDImpl
    SIGNATURE plus(int,int)
    UNIQUE NAME FUNCTION_DEFINITION:plus(int,int)
    DECLARATION: plus  [1:1/0-1:42/41]
    PARAMETERS:
        x [1:10/9-1:15/14] type: int TEXT=int  [1:10/9-1:13/12] init: null
        y [1:17/16-1:22/21] type: int TEXT=int  [1:17/16-1:20/19] init: null
    RETURNS int TEXT=int  [1:1/0-1:4/3]
    STATEMENT Compound  [1:25/24-1:42/41]
        STATEMENT Return  [1:27/26-1:40/39] text: 'return x + y;'
FUNCTION DEFINITION minus  [2:1/42-2:42/83] FunctionDDImpl
    SIGNATURE minus(int,int)
    UNIQUE NAME FUNCTION_DEFINITION:minus(int,int)
    DECLARATION: minus  [2:1/42-2:42/83]
    PARAMETERS:
        x [2:11/52-2:16/57] type: int TEXT=int  [2:11/52-2:14/55] init: null
        y [2:18/59-2:23/64] type: int TEXT=int  [2:18/59-2:21/62] init: null
    RETURNS int TEXT=int  [2:1/42-2:4/45]
    STATEMENT Compound  [2:25/66-2:42/83]
        STATEMENT Return  [2:27/68-2:40/81] text: 'return x - y;'
VARIABLE fp_plus [4:1/85-4:33/117] type: *int TEXT=int*  [4:1/85-4:7/91] init: text='plus'
VARIABLE fp_minus [5:1/118-5:35/152] type: *int TEXT=int*  [5:1/118-5:7/124] init: text='minus'

